KerbalSimpit	KEYWORD1
YAW_ROT	LITERAL1
ZOOM_ROT	LITERAL1

X_TRANS	LITERAL1
Y_TRANS	LITERAL1
Z_TRANS	LITERAL1

STEER_WHEEL	LITERAL1
THROTTLE_WHEEL	LITERAL1

AP_STABILITYASSIST	LITERAL1
AP_PROGRADE	LITERAL1
AP_RETROGRADE	LITERAL1
AP_NORMAL	LITERAL1
AP_ANTINORMAL	LITERAL1
AP_RADIALIN	LITERAL1
AP_RADIALOUT	LITERAL1
AP_TARGET	LITERAL1
AP_ANTITARGET	LITERAL1
AP_MANEUVER	LITERAL1
AP_NAVIGATION	LITERAL1
AP_AUTOPILOT	LITERAL1

CAMERA_MODE_FLIGHT	LITERAL1
FLIGHT_CAMERA_AUTO	LITERAL1
FLIGHT_CAMERA_FREE	LITERAL1
FLIGHT_CAMERA_ORBITAL	LITERAL1
FLIGHT_CAMERA_CHASE	LITERAL1
FLIGHT_CAMERA_LOCKED	LITERAL1
CAMERA_NEXT	LITERAL1
CAMERA_PREVIOUS	LITERAL1
CAMERA_NEXT_MODE	LITERAL1
CAMERA_PREVIOUS_MODE	LITERAL1

FLIGHT_IN_FLIGHT	LITERAL1
FLIGHT_IS_EVA	LITERAL1
FLIGHT_IS_RECOVERABLE	LITERAL1
FLIGHT_IS_ATMO_TW	LITERAL1
FLIGHT_CONTROL_LEVEL_0	LITERAL1
FLIGHT_CONTROL_LEVEL_1	LITERAL1
FLIGHT_HAS_TARGET	LITERAL1

HAS_ATMOSPHERE	LITERAL1
HAS_OXYGEN	LITERAL1
IS_IN_ATMOSPHERE	LITERAL1
